recipe_id,recipe_name,source_file,best_time_of_day,meal_type,veg_nonveg,thyroid_friendly,energy_kcal,protein_g,carbs_g,fat_g,servings,ingredients_raw,prep_time_min,cooking_method,high_protein,low_oil,low_sugar
58,"Vegetable quinoa soup","Thyroid-Recipes.pdf","evening","soup","veg",1,130,5,20,3,1,"Quinoa: 20g, Vegetables: 100g, Spices: 4g","18","boil",0,1,1
59,"Carrot beet juice","Thyroid-Recipes.pdf","morning","beverage","veg",1,70,2,15,0,1,"Carrot: 100g, Beetroot: 60g, Lemon: 1 tsp","5","blend",0,1,1
60,"Mint coriander chutney","Thyroid-Recipes.pdf","afternoon","side_dish","veg",1,30,1,3,1,1,"Mint: 20g, Coriander: 20g, Lemon: 1 tsp, Ginger: 2g","5","blend",0,1,1
61,"Brown rice vegetable bowl","Thyroid-Recipes.pdf","afternoon","main_course","veg",1,240,6,38,6,1,"Brown rice: 60g, Vegetables: 120g","20","boil",0,1,1
62,"Egg veggie scramble","Thyroid-Recipes.pdf","morning","breakfast","egg",1,180,14,6,10,1,"Eggs: 2, Vegetables: 60g, Pepper: pinch","8","scramble",1,1,1
63,"Oats almond porridge","Thyroid-Recipes.pdf","morning","breakfast","veg",1,190,6,30,5,1,"Oats: 40g, Almonds: 8g, Milk: 120ml","10","boil",0,1,1
64,"Lentil veggie cutlets","Thyroid-Recipes.pdf","evening","snack","veg",1,160,8,22,4,1,"Lentils: 50g, Vegetables: 80g, Oil: 2g","20","pan_fry",1,1,1
65,"Sweet lime juice","Thyroid-Recipes.pdf","morning","beverage","veg",1,60,1,14,0,1,"Sweet lime: 2, Water: 100ml","3","juice",0,1,1
66,"Mushroom brown rice stir-fry","Thyroid-Recipes.pdf","evening","main_course","veg",1,210,7,30,5,1,"Brown rice: 50g, Mushrooms: 80g, Oil: 3g","12","stir_fry",0,1,1
67,"Avocado cucumber salad","Thyroid-Recipes.pdf","afternoon","salad","veg",1,170,3,10,12,1,"Avocado: 60g, Cucumber: 80g, Lemon: 1 tsp","5","mix",0,1,1
68,"Ginger detox water","Thyroid-Recipes.pdf","morning","beverage","veg",1,5,0,0,0,1,"Ginger: 3g, Warm water: 300ml","2","infuse",0,1,1
69,"Tofu herb scramble","Thyroid-Recipes.pdf","morning","breakfast","veg",1,170,14,6,8,1,"Tofu: 80g, Herbs: 5g, Vegetables: 50g","10","scramble",1,1,1
70,"Veg miso soup","Thyroid-Recipes.pdf","evening","soup","veg",1,90,4,12,2,1,"Miso: 1 tsp, Vegetables: 80g, Water: 250ml","8","boil",0,1,1
71,"Coconut rice bowl","Thyroid-Recipes.pdf","afternoon","main_course","veg",1,220,4,34,6,1,"Rice: 50g, Coconut: 20g, Curry leaves: 5g","18","boil",0,1,1
72,"Pumpkin ginger soup","Thyroid-Recipes.pdf","evening","soup","veg",1,110,2,20,3,1,"Pumpkin: 150g, Ginger: 5g, Oil: 2g","18","boil",0,1,1
73,"Sesame carrot stir fry","Thyroid-Recipes.pdf","afternoon","side_dish","veg",1,100,2,12,4,1,"Carrots: 150g, Sesame: 5g, Oil: 3g","10","stir_fry",0,1,1
74,"Chickpea spinach curry","Thyroid-Recipes.pdf","evening","main_course","veg",1,210,10,28,6,1,"Chickpeas: 60g, Spinach: 80g","20","boil",1,1,1
75,"Berry almond smoothie","Thyroid-Recipes.pdf","morning","beverage","veg",1,170,5,24,6,1,"Berries: 80g, Almond milk: 180ml","4","blend",0,1,1
76,"Spinach moong dal soup","Thyroid-Recipes.pdf","evening","soup","veg",1,130,8,16,2,1,"Moong dal: 40g, Spinach: 80g","15","boil",1,1,1
77,"Coconut chia drink","Thyroid-Recipes.pdf","morning","beverage","veg",1,140,4,10,8,1,"Coconut milk: 150ml, Chia seeds: 10g","10","mix",0,1,1
78,"Tomato basil toast","Thyroid-Recipes.pdf","morning","breakfast","veg",1,160,5,20,5,1,"Bread: 1 slice, Tomato: 60g, Basil: 3g","6","toast",0,1,1
79,"Veg iodine omelette","Thyroid-Recipes.pdf","morning","breakfast","egg",1,180,14,4,10,1,"Eggs: 2, Seaweed flakes: 1g, Veggies: 50g","7","pan_fry",1,1,1
80,"Steamed broccoli bowl","Thyroid-Recipes.pdf","afternoon","side_dish","veg",1,70,3,10,1,1,"Broccoli: 120g, Lemon: 1 tsp","6","steam",0,1,1
81,"Lemon lentil rice","Thyroid-Recipes.pdf","afternoon","main_course","veg",1,220,8,36,4,1,"Lentils: 40g, Rice: 50g, Lemon: 1 tsp","20","boil",1,1,1
82,"Simple herb salmon","Thyroid-Recipes.pdf","evening","main_course","non_veg",1,230,24,2,12,1,"Salmon: 100g, Herbs: 5g, Lemon: 1 tsp","15","bake",1,1,1
83,"Warm apple cinnamon bowl","Thyroid-Recipes.pdf","night","snack","veg",1,120,1,28,1,1,"Apple: 120g, Cinnamon: 2g","5","heat",0,1,1
84,"Almond flaxseed drink","Thyroid-Recipes.pdf","morning","beverage","veg",1,130,5,12,7,1,"Milk: 150ml, Flaxseed: 5g, Almonds: 6g","5","blend",1,1,1
85,"Veg protein salad","Thyroid-Recipes.pdf","afternoon","salad","veg",1,210,12,26,5,1,"Lentils: 50g, Veggies: 120g","10","mix",1,1,1
86,"Cucumber mint cooler","Thyroid-Recipes.pdf","afternoon","beverage","veg",1,50,1,10,0,1,"Cucumber: 80g, Mint: 5g, Water: 200ml","3","blend",0,1,1
87,"Carrot moong dosa","Thyroid-Recipes.pdf","evening","snack","veg",1,170,8,24,3,1,"Moong dal: 50g, Carrot: 60g","12","pan_fry",1,1,1
88,"Sesame paneer cubes","Thyroid-Recipes.pdf","evening","snack","veg",1,180,12,8,10,1,"Paneer: 60g, Sesame seeds: 5g","10","pan_fry",1,1,1
89,"Lemon coriander soup","Thyroid-Recipes.pdf","evening","soup","veg",1,90,3,12,2,1,"Coriander: 20g, Vegetables: 100g","12","boil",0,1,1
90,"Protein oats bowl","Thyroid-Recipes.pdf","morning","breakfast","veg",1,210,10,30,6,1,"Oats: 40g, Milk: 150ml, Seeds: 8g","8","boil",1,1,1
91,"Coconut pumpkin curry","Thyroid-Recipes.pdf","evening","main_course","veg",1,210,4,24,10,1,"Pumpkin: 150g, Coconut milk: 60ml","18","boil",0,1,1
92,"Herb egg white omelette","Thyroid-Recipes.pdf","morning","breakfast","egg",1,140,16,4,4,1,"Egg whites: 3, Herbs: 5g","6","pan_fry",1,1,1
93,"Blueberry detox drink","Thyroid-Recipes.pdf","morning","beverage","veg",1,60,1,14,0,1,"Blueberries: 50g, Water: 200ml","3","blend",0,1,1
94,"Spinach quinoa pulao","Thyroid-Recipes.pdf","afternoon","main_course","veg",1,230,8,34,5,1,"Quinoa: 40g, Spinach: 80g","18","boil",1,1,1
95,"Garlic lemon fish","Thyroid-Recipes.pdf","evening","main_course","non_veg",1,220,23,3,10,1,"White fish: 100g, Garlic: 3g, Lemon: 1 tsp","12","pan_fry",1,1,1
96,"Honey lemon tea","Thyroid-Recipes.pdf","night","beverage","veg",1,40,0,10,0,1,"Honey: 1 tsp, Lemon: 1 tsp, Water: 250ml","5","mix",0,1,0
97,"Sesame veg stir fry","Thyroid-Recipes.pdf","evening","main_course","veg",1,160,4,16,5,1,"Vegetables: 150g, Sesame seeds: 4g","10","stir_fry",0,1,1
98,"Chickpea bowl","Thyroid-Recipes.pdf","afternoon","salad","veg",1,200,10,28,4,1,"Chickpeas: 60g, Veggies: 100g","8","mix",1,1,1
99,"Coconut ragi porridge","Thyroid-Recipes.pdf","morning","breakfast","veg",1,180,4,28,5,1,"Ragi: 30g, Coconut: 15g, Milk: 150ml","10","boil",0,1,1
100,"Iodine-rich veggie wrap","Thyroid-Recipes.pdf","evening","snack","veg",1,190,6,26,5,1,"Whole wheat wrap: 1, Veggies: 80g, Seaweed flakes: 1g","10","no_cook",0,1,1
